com.de.Agecalc -> com.de.Agecalc:
    void setStyle(de.enough.polish.ui.Style) -> b
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void addFullRepaintRegion(de.enough.polish.ui.Item,de.enough.polish.ui.ClippingRegion) -> a
    boolean animate() -> a
    void showNotify() -> a
    void hideNotify() -> b
    de.enough.polish.ui.Screen getScreen() -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handleKeyReleased(int,int) -> b
    boolean handlePointerPressed(int,int) -> c
    boolean handlePointerReleased(int,int) -> d
    boolean handlePointerDragged(int,int) -> e
    boolean isValid(de.enough.polish.ui.Item,de.enough.polish.ui.Style) -> a
    void paintBackground(de.enough.polish.ui.Background,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintBorder(de.enough.polish.ui.Border,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.MenuBar -> g:
    de.enough.polish.util.IdentityArrayList commandsList -> a
    de.enough.polish.ui.Container commandsContainer -> a
    boolean isOpened -> a
    de.enough.polish.ui.Command singleLeftCommand -> a
    de.enough.polish.ui.CommandItem singleLeftCommandItem -> a
    de.enough.polish.ui.Command singleRightCommand -> b
    de.enough.polish.ui.CommandItem singleRightCommandItem -> b
    de.enough.polish.ui.Command singleMiddleCommand -> c
    int topY -> a
    boolean isSoftKeyPressed -> b
    boolean canScrollDownwards -> c
    boolean canScrollUpwards -> d
    boolean paintScrollIndicator -> e
    javax.microedition.lcdui.Image optionsImage -> a
    boolean showImageAndText -> f
    javax.microedition.lcdui.Image selectImage -> b
    javax.microedition.lcdui.Image cancelImage -> c
    de.enough.polish.ui.Background overlayBackground -> a
    de.enough.polish.util.HashMap allCommands -> a
    de.enough.polish.ui.Style menuItemStyle -> a
    void addCommand(de.enough.polish.ui.Command) -> a
    void addCommand(de.enough.polish.ui.Command,de.enough.polish.ui.Style) -> a
    void removeCommand(de.enough.polish.ui.Command) -> b
    int getNextNegativeOrPositiveCommandIndex(boolean) -> a
    void initContent(int,int,int) -> a
    void paintBackgroundAndBorder(int,int,int,int,javax.microedition.lcdui.Graphics) -> c
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    java.lang.String createCssSelector() -> a
    void setOpen(boolean) -> a
    boolean handleKeyPressed(int,int) -> a
    de.enough.polish.ui.CommandItem getOpenOptionsItem() -> a
    de.enough.polish.ui.CommandItem getCloseOptionsItem() -> b
    boolean isOpenOptionsMenuKey(int,int) -> h
    boolean isCloseOptionsMenuKey(int,int) -> i
    boolean isSelectOptionsMenuKey(int,int) -> l
    void notifyKeyPressed() -> b
    boolean handleKeyReleased(int,int) -> c
    boolean handleKeyRepeated(int,int) -> d
    boolean isInMenubar(int) -> a
    boolean handlePointerPressed(int,int) -> e
    boolean handlePointerReleased(int,int) -> b
    boolean handlePointerDragged(int,int) -> f
    void setStyle(de.enough.polish.ui.Style) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void addCommand(de.enough.polish.ui.CommandItem) -> a
    int getSpaceBottom(int,int) -> a
    int size() -> c
    de.enough.polish.ui.Style getMenuItemStyle() -> a
    boolean contains(de.enough.polish.ui.Command) -> a
    void hideNotify() -> a_
    void showNotify() -> d
de.enough.polish.ui.NativeDisplay -> r:
    int getColor(int) -> a
    void setCurrent(de.enough.polish.ui.Display) -> a
    void setCurrent(de.enough.polish.ui.Displayable) -> a
    void callSerially(java.lang.Runnable) -> a
de.enough.polish.ui.Screen -> ai:
    de.enough.polish.ui.Item title -> a
    boolean excludeTitleForBackground -> g
    de.enough.polish.ui.Item subTitle -> c
    int subTitleHeight -> a
    int titleHeight -> b
    de.enough.polish.ui.Background background -> a
    int backgroundX -> c
    int backgroundY -> d
    int backgroundWidth -> e
    int backgroundHeight -> f
    de.enough.polish.ui.Border border -> a
    de.enough.polish.ui.Style style -> a
    int screenHeight -> g
    int originalScreenHeight -> h
    int screenWidth -> i
    java.lang.String cssSelector -> a
    de.enough.polish.ui.Screen$ForwardCommandListener forwardCommandListener -> a
    de.enough.polish.ui.Container container -> a
    boolean isLayoutCenter -> h
    boolean isLayoutRight -> i
    boolean isLayoutVCenter -> j
    boolean isLayoutBottom -> k
    boolean isLayoutHorizontalShrink -> l
    boolean isLayoutVerticalShrink -> m
    boolean isInitialized -> a
    int fullScreenHeight -> j
    int menuBarHeight -> k
    de.enough.polish.ui.Command okCommand -> a
    de.enough.polish.ui.MenuBar menuBar -> a
    de.enough.polish.ui.Item focusedItem -> b
    de.enough.polish.ui.ScrollBar scrollBar -> a
    boolean showTitleOrMenu -> n
    de.enough.polish.ui.Item infoItem -> d
    int infoHeight -> l
    int contentX -> m
    int contentY -> n
    int contentWidth -> o
    int contentHeight -> p
    int marginLeft -> r
    int marginRight -> s
    int marginTop -> t
    int marginBottom -> u
    de.enough.polish.ui.ScreenStateListener screenStateListener -> a
    boolean isScreenChangeDirtyFlag -> o
    de.enough.polish.ui.ItemStateListener itemStateListener -> a
    java.lang.Object paintLock -> a
    de.enough.polish.util.ArrayList itemCommands -> a
    long lastInteractionTime -> a
    boolean ignoreRepaintRequests -> b
    boolean isRepaintRequested -> c
    boolean isInitRequested -> d
    de.enough.polish.ui.CommandListener realCommandListener -> a
    boolean isResourcesReleased -> p
    int triggerReleasedKeyCode -> q
    long triggerReleasedTime -> b
    long lastAnimateTime -> c
    boolean isAnimated -> e
    int keyStates -> v
    int releasedKeys -> w
    void init(int,int) -> a
    void requestInit() -> b
    void requestRepaint() -> c
    void requestRepaint(int,int,int,int) -> a
    void calculateContentArea(int,int,int,int) -> b
    void adjustContentArea(int,int,int,int,de.enough.polish.ui.Container) -> a
    void initContent(de.enough.polish.ui.Container) -> a
    void showNotify() -> a
    void hideNotify() -> d
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    boolean animate() -> a
    void paint(javax.microedition.lcdui.Graphics) -> a
    void paintScrollBar(javax.microedition.lcdui.Graphics) -> b
    void paintMenuBar(javax.microedition.lcdui.Graphics) -> c
    void paintTitleAndSubtitle(javax.microedition.lcdui.Graphics) -> d
    void paintBackgroundAndBorder(javax.microedition.lcdui.Graphics) -> e
    void paintScreen(javax.microedition.lcdui.Graphics) -> f
    java.lang.String getTitle() -> b
    void setTitle(java.lang.String) -> b
    void setTitle(java.lang.String,de.enough.polish.ui.Style) -> b
    void keyPressed(int) -> a
    void keyRepeated(int) -> b
    void keyReleased(int) -> c
    java.lang.String createCssSelector() -> a
    de.enough.polish.ui.Item[] getRootItems() -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handleKeyRepeated(int,int) -> b
    boolean handleKeyReleased(int,int) -> c
    void notifyScreenStateChanged() -> e
    void setCommandListener(de.enough.polish.ui.CommandListener) -> a
    de.enough.polish.ui.CommandListener getCommandListener() -> a
    void addCommand(de.enough.polish.ui.Command) -> a
    void addCommand(de.enough.polish.ui.Command,de.enough.polish.ui.Style) -> a
    void removeCommand(de.enough.polish.ui.Command) -> b
    void initMenuBar() -> m
    void setItemCommands(de.enough.polish.util.ArrayList,de.enough.polish.ui.Item) -> a
    void clearItemCommands() -> f
    void removeItemCommands(de.enough.polish.ui.Item) -> a
    void callCommandListener(de.enough.polish.ui.Command) -> c
    void pointerPressed(int,int) -> b
    void pointerDragged(int,int) -> c
    void pointerReleased(int,int) -> d
    boolean handlePointerPressed(int,int) -> d
    boolean handlePointerReleased(int,int) -> e
    boolean handlePointerDragged(int,int) -> f
    boolean handleCommand(de.enough.polish.ui.Command) -> a
    void sizeChanged(int,int) -> sizeChanged
    int getScreenHeight() -> a
    de.enough.polish.ui.Item getCurrentItem() -> a
    boolean isMenuOpened() -> b
    void scrollRelative(int) -> d
    void notifyStateListener(de.enough.polish.ui.Item) -> b
    int getScrollBarWidth() -> b
    int getScreenFullHeight() -> c
    int getScreenFullWidth() -> d
    void setScrollYOffset(int,boolean) -> a
    boolean isGameActionFire(int,int) -> g
    boolean isSoftKeyLeft(int,int) -> h
    boolean isSoftKeyRight(int,int) -> i
    boolean isSoftKey(int,int) -> j
    int getTitleHeight() -> e
de.enough.polish.ui.Screen$ForwardCommandListener -> w:
    de.enough.polish.ui.Screen this$0 -> a
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Displayable) -> commandAction
de.enough.polish.ui.ScreenStateListener -> as:
    void screenStateChanged(de.enough.polish.ui.Screen) -> a
de.enough.polish.ui.ScrollBar -> au:
    int sliderColor -> a
    de.enough.polish.ui.Dimension sliderWidth -> c
    boolean hideSlider -> a
    int sliderY -> b
    int sliderHeight -> c
    int sliderMinHeight -> d
    int scrollBarHeight -> e
    int startOpacity -> f
    boolean isVisible -> b
    boolean overlap -> c
    int screenAvailableContentHeight -> g
    int screenActualContentHeight -> h
    boolean isPointerDraggedHandled -> e
    boolean isPointerPressedHandled -> d
    int initScrollBar(int,int,int,int,int,int,int,int) -> a
    void resetAnimation() -> b
    boolean animate() -> a
    void initContent(int,int,int) -> a
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> d
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    java.lang.String createCssSelector() -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    boolean handlePointerPressed(int,int) -> e
    boolean handlePointerReleased(int,int) -> b
    boolean handlePointerDragged(int,int) -> f
de.enough.polish.ui.StringItem -> i:
    java.lang.String text -> a
    java.lang.String[] textLines -> a
    int textColor -> a
    javax.microedition.lcdui.Font font -> a
    de.enough.polish.ui.TextEffect textEffect -> a
    int maxLines -> b
    java.lang.String maxLinesAppendix -> b
    int maxLinesAppendixPosition -> c
    int textLayout -> d
    boolean isTextInitializationRequired -> b
    int lastAvailableContentWidth -> e
    int lastContentWidth -> f
    int lastContentHeight -> g
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void hideNotify() -> a_
    void showNotify() -> d
    java.lang.String getText() -> b
    void setText(java.lang.String) -> a
    void setText(java.lang.String,de.enough.polish.ui.Style) -> a
    javax.microedition.lcdui.Font getFont() -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    int getLineHeight() -> c
    int stringWidth(java.lang.String) -> a
    int charWidth(char) -> a
    int getFontHeight() -> d
    void initContent(int,int,int) -> a
    java.lang.String[] wrap(java.lang.String,int,int) -> a
    void setContentWidth(int) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    java.lang.String createCssSelector() -> a
de.enough.polish.ui.Style -> dy:
    java.lang.Boolean TRUE -> a
    java.lang.Boolean FALSE -> b
    java.lang.String name -> a
    de.enough.polish.ui.Background background -> a
    de.enough.polish.ui.Border border -> a
    javax.microedition.lcdui.Font font -> a
    int layout -> a
    short[] attributeKeys -> a
    java.lang.Object[] attributeValues -> a
    java.lang.String getProperty(int) -> a
    java.lang.Object getObjectProperty(int) -> a
    java.lang.Integer getIntProperty(int) -> a
    de.enough.polish.ui.Color getColorProperty(int) -> a
    java.lang.Boolean getBooleanProperty(int) -> a
    void releaseResources() -> a
    int getFontColor() -> a
    javax.microedition.lcdui.Font getFont() -> a
    int getMargin(de.enough.polish.ui.Dimension,int) -> a
    int getMarginLeft(int) -> a
    int getMarginRight(int) -> b
    int getMarginTop(int) -> c
    int getMarginBottom(int) -> d
    int getPadding(de.enough.polish.ui.Dimension,int) -> b
    int getPaddingLeft(int) -> e
    int getPaddingRight(int) -> f
    int getPaddingTop(int) -> g
    int getPaddingBottom(int) -> h
    int getPaddingHorizontal(int) -> i
    int getPaddingVertical(int) -> j
de.enough.polish.ui.StyleSheet -> v:
    java.util.Hashtable imagesByName -> a
    de.enough.polish.ui.Background triangleDownBackground -> a
    de.enough.polish.ui.Background triangleUpBackground -> b
    de.enough.polish.ui.Background defaultBackground -> c
    de.enough.polish.ui.Border defaultBorder -> a
    de.enough.polish.ui.Style defaultStyle -> a
    de.enough.polish.ui.Style browsertextbolditalicStyle -> b
    de.enough.polish.ui.Style browsertextboldStyle -> c
    de.enough.polish.ui.Style calendarweekdayStyle -> d
    de.enough.polish.ui.Style menubarStyle -> e
    de.enough.polish.ui.Style browsertextitalicStyle -> f
    de.enough.polish.ui.Style titleStyle -> g
    de.enough.polish.ui.Style browseroptionStyle -> h
    de.enough.polish.ui.Style leftcommandStyle -> i
    de.enough.polish.ui.Style scrollbarStyle -> j
    de.enough.polish.ui.Style browseroptionitemStyle -> k
    de.enough.polish.ui.Style browserStyle -> l
    de.enough.polish.ui.Style rssdescriptionalertStyle -> m
    de.enough.polish.ui.Style browsertextStyle -> n
    de.enough.polish.ui.Style menuStyle -> o
    de.enough.polish.ui.Style browserchoicegroupexclusiveStyle -> p
    de.enough.polish.ui.Style browserradioStyle -> q
    de.enough.polish.ui.Style rightcommandStyle -> r
    de.enough.polish.ui.Style browsertextcodeStyle -> s
    de.enough.polish.ui.Style calendarformStyle -> t
    de.enough.polish.ui.Style browserchoicegroupmultipleStyle -> u
    de.enough.polish.ui.Style browsercheckboxStyle -> v
    de.enough.polish.ui.Style labelStyle -> w
    de.enough.polish.ui.Style keydimensionStyle -> x
    de.enough.polish.ui.Style keyspacedimensionStyle -> y
    de.enough.polish.ui.Style keyblankStyle -> z
    de.enough.polish.ui.Style keyboardStyle -> A
    de.enough.polish.ui.Style keyboardviewStyle -> B
    de.enough.polish.ui.Style keyboardviewheaderStyle -> C
    de.enough.polish.ui.Style keypressedStyle -> D
    de.enough.polish.ui.Style keyfocusedStyle -> E
    de.enough.polish.ui.Style keyspacepressedStyle -> F
    de.enough.polish.ui.Style keyspacefocusedStyle -> G
    de.enough.polish.ui.Style keyrowfocusedStyle -> H
    de.enough.polish.ui.Style keyboardviewsubmitfocusedStyle -> I
    de.enough.polish.ui.Style keyboardviewsubmitpressedStyle -> J
    de.enough.polish.ui.Style keyboardviewdisplayfocusedStyle -> K
    de.enough.polish.ui.Style menuitemfocusedStyle -> L
    de.enough.polish.ui.Style calendarmonthStyle -> M
    de.enough.polish.ui.Style calendarfocusedStyle -> N
    de.enough.polish.ui.Style browserlinkfocStyle -> O
    de.enough.polish.ui.Style timefocusedStyle -> P
    de.enough.polish.ui.Style calendardayinactivefocusedStyle -> Q
    de.enough.polish.ui.Style calendardayfocusedStyle -> R
    de.enough.polish.ui.Style calendarcurrentdayfocusedStyle -> S
    de.enough.polish.ui.Style browserinputfocStyle -> T
    de.enough.polish.ui.Style browserchoicegrouppopupfocusedStyle -> U
    de.enough.polish.ui.Style calendardayStyle -> V
    de.enough.polish.ui.Style browserchoicegrouppopupStyle -> W
    de.enough.polish.ui.Style timeStyle -> X
    de.enough.polish.ui.Style calendarcurrentdayStyle -> Y
    de.enough.polish.ui.Style calendarStyle -> Z
    de.enough.polish.ui.Style browserinputStyle -> aa
    de.enough.polish.ui.Style menuitemStyle -> ab
    de.enough.polish.ui.Style calendardayinactiveStyle -> ac
    de.enough.polish.ui.Style browserlinkStyle -> ad
    de.enough.polish.ui.Style keyStyle -> ae
    de.enough.polish.ui.Style keyspaceStyle -> af
    de.enough.polish.ui.Style keyshiftStyle -> ag
    de.enough.polish.ui.Style keydeleteStyle -> ah
    de.enough.polish.ui.Style keyclearStyle -> ai
    de.enough.polish.ui.Style keyabcStyle -> aj
    de.enough.polish.ui.Style key123Style -> ak
    de.enough.polish.ui.Style keyrowStyle -> al
    de.enough.polish.ui.Style keyboardviewsubmitStyle -> am
    de.enough.polish.ui.Style keyboardviewdisplayStyle -> an
    java.util.Hashtable stylesByName -> b
    de.enough.polish.ui.Style focusedStyle -> ao
    de.enough.polish.ui.Screen currentScreen -> a
    de.enough.polish.ui.Display display -> a
    javax.microedition.midlet.MIDlet midlet -> a
    de.enough.polish.ui.AnimationThread animationThread -> a
    de.enough.polish.ui.Command OK_CMD -> a
    de.enough.polish.ui.Command CANCEL_CMD -> b
    void initStyles0() -> b
    javax.microedition.lcdui.Image getImage(java.lang.String,java.lang.Object,boolean) -> a
    de.enough.polish.ui.Style getStyle(de.enough.polish.ui.Item) -> a
    de.enough.polish.ui.Style getStyle(de.enough.polish.ui.Screen) -> a
    void releaseResources() -> a
de.enough.polish.ui.TableItem -> d:
    de.enough.polish.util.TableData tableData -> a
    javax.microedition.lcdui.Font font -> a
    int fontColor -> a
    int[] rowHeights -> a
    int[] columnWidths -> b
    int lineStroke -> b
    int lineColor -> c
    int completeWidth -> d
    int xOffset -> e
    int targetXOffset -> f
    int selectionMode -> g
    de.enough.polish.ui.Background selectedBackground -> a
    de.enough.polish.ui.Background selectedRowBackground -> b
    de.enough.polish.ui.Background selectedColumnBackground -> c
    int selectedRowIndex -> W
    int selectedColumnIndex -> X
    de.enough.polish.ui.Style selectedItemStyle -> f
    int currentColumnIndex -> Y
    int currentRowIndex -> Z
    de.enough.polish.ui.Style cellContainerStyle -> g
    java.lang.Object paintLock -> a
    boolean focusedItemHandledKeyEvent -> e
    boolean focusedItemHandledPointerEvent -> f
    int pointerEventX -> aa
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    int getAbsoluteX() -> a
    void initContent(int,int,int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintBackground(int,int,int,int,javax.microedition.lcdui.Graphics) -> b
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handleKeyReleased(int,int) -> c
    boolean handleKeyRepeated(int,int) -> d
    boolean handlePointerPressed(int,int) -> e
    boolean handlePointerReleased(int,int) -> b
    boolean handlePointerDragged(int,int) -> f
    int getColumnIndex(int) -> a
    int getRowIndex(int) -> b
    int getItemAreaHeight() -> b
    void setSelectedCell(int,int) -> a
    void setSelectedCell(int,int,int) -> b
    int getRelativeRowY(int) -> g
    int getRelativeColumnX(int) -> h
    void setDimension(int,int) -> b
    int getNumberOfColumns() -> c
    int getNumberOfRows() -> d
    void set(int,int,java.lang.Object) -> a
    void set(int,int,java.lang.Object,de.enough.polish.ui.Style) -> a
    java.lang.Object get(int,int) -> a
    java.lang.Object getSelectedCell() -> a
    int getSelectedRow() -> e
    int getSelectedColumn() -> f
    java.lang.String createCssSelector() -> a
    void setSelectionMode(int) -> a_
    void defocus(de.enough.polish.ui.Style) -> b
    de.enough.polish.ui.Style focus(de.enough.polish.ui.Style,int) -> a
    void selectCell() -> b
    void add(int,int,de.enough.polish.ui.Item) -> a
    void add(de.enough.polish.ui.Item) -> a
    int size() -> g
    de.enough.polish.ui.Item get(int) -> a
    de.enough.polish.ui.Item remove(int) -> b
    void updateInternalArea() -> c
de.enough.polish.ui.TextEffect -> dz:
    de.enough.polish.ui.Style style -> a
    boolean isTextSensitive -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void onAttach(de.enough.polish.ui.Item) -> a
    void onDetach(de.enough.polish.ui.Item) -> b
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    boolean animate() -> a
    void animate(de.enough.polish.ui.Item,long,de.enough.polish.ui.ClippingRegion) -> a
    void drawStrings(de.enough.polish.ui.Item,java.lang.String[],int,int,int,int,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void drawStrings(java.lang.String[],int,int,int,int,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void drawString(java.lang.String,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void showNotify() -> a
    void hideNotify() -> b
    int stringWidth(java.lang.String) -> a
    int getFontHeight() -> a
    javax.microedition.lcdui.Font getFont() -> a
    java.lang.String[] wrap(java.lang.String,int,javax.microedition.lcdui.Font,int,int,int,java.lang.String,int) -> a
    java.lang.String[] wrap(de.enough.polish.ui.Item,java.lang.String,int,javax.microedition.lcdui.Font,int,int,int,java.lang.String,int) -> a
    void drawChar(char,int,int,int,javax.microedition.lcdui.Graphics) -> a
    int getMaxWidth(de.enough.polish.ui.Item,java.lang.String[]) -> a
de.enough.polish.ui.TextField -> aa:
    de.enough.polish.ui.Command CLEAR_CMD -> a
    de.enough.polish.ui.Command DELETE_CMD -> b
    de.enough.polish.ui.Command SWITCH_KEYBOARD_CMD -> c
    int maxSize -> e
    int constraints -> f
    boolean showCaret -> a
    long lastCaretSwitch -> a
    java.lang.String title -> c
    java.lang.String passwordText -> e
    boolean isPassword -> e
    de.enough.polish.ui.ItemCommandListener additionalItemCommandListener -> b
    de.enough.polish.midp.ui.TextBox midpTextBox -> a
    boolean skipKeyReleasedEvent -> f
    boolean flashCaret -> c
    boolean isUneditable -> d
    boolean useAsciiKeyMap -> t
    boolean isKeyPressedHandled -> u
    int numberOfDecimalFractions -> g
    void createTextBox() -> m
    java.lang.String getString() -> c
    void setString(java.lang.String) -> b
    java.lang.String convertToFixedPointDecimal(java.lang.String) -> a
    void updateDeleteCommand(java.lang.String) -> c
    int size() -> e
    int getCaretPosition() -> f
    void setCaretPosition(int) -> b
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void initContent(int,int,int) -> a
    java.lang.String createCssSelector() -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    boolean animate() -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handlePointerPressed(int,int) -> e
    boolean handlePointerReleased(int,int) -> b
    void showTextBox() -> b
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Displayable) -> commandAction
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Item) -> a
    de.enough.polish.ui.Style focus(de.enough.polish.ui.Style,int) -> a
    void showNotify() -> d
de.enough.polish.ui.TimeEntryItem -> ab:
    int hour -> e
    int minute -> f
    de.enough.polish.ui.Background bgArrowUp -> a
    de.enough.polish.ui.Background bgArrowDown -> b
    int arrowLength -> g
    int xAdjust -> h
    de.enough.polish.ui.Dimension arrowWidth -> c
    java.lang.String constructText(int,int) -> a
    void initContent(int,int,int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    boolean handlePointerReleased(int,int) -> b
    boolean handleKeyReleased(int,int) -> c
    boolean handleKeyRepeated(int,int) -> d
    boolean handleKeyPressed(int,int) -> a
    void increaseMinute() -> b
    void decreaseMinute() -> m
    void increaseHour() -> n
    void decreaseHour() -> o
    void updateCalendar(java.util.Calendar) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
de.enough.polish.ui.UiAccess -> h:
    int[] getRgbData(de.enough.polish.ui.Item,int) -> a
    de.enough.polish.ui.Item cast(de.enough.polish.ui.Item) -> a
de.enough.polish.ui.backgrounds.BorderedRoundRectBackground -> m:
    int color -> b
    int arcWidth -> c
    int arcHeight -> d
    int borderColor -> e
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.backgrounds.GradientVerticalBackground -> y:
    int topColor -> b
    int bottomColor -> c
    int stroke -> d
    de.enough.polish.ui.Dimension start -> a
    de.enough.polish.ui.Dimension end -> b
    int[] gradient -> a
    int lastHeight -> e
    int startLine -> f
    int endLine -> g
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.backgrounds.SimpleBackground -> at:
    int color -> b
    de.enough.polish.ui.Color colorObj -> a
    boolean isInitialized -> a
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.backgrounds.TranslucentSimpleBackground -> bb:
    int argbColor -> b
    int[] buffer -> a
    int lastWidth -> c
    int lastHeight -> d
    boolean needsFullBuffer -> a
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void releaseResources() -> a
de.enough.polish.ui.backgrounds.TriangleBackground -> bc:
    int color -> b
    int orientation -> c
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.borders.RoundRectBorder -> bu:
    int color -> e
    int arcWidth -> f
    int arcHeight -> g
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.borders.SimpleBorder -> bv:
    int color -> e
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.containerviews.HorizontalContainerView -> cp:
    boolean isExpandRightLayout -> m
    boolean isClippingRequired -> n
    void initContent(de.enough.polish.ui.Item,int,int,int) -> b
    de.enough.polish.ui.Style focusItem(int,de.enough.polish.ui.Item,int,de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style) -> b
    void paintContent(de.enough.polish.ui.Container,de.enough.polish.ui.Item[],int,int,int,int,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.texteffects.ShadowTextEffect -> en:
    int shadowColor -> a
    int xOffset -> b
    int yOffset -> c
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    void drawString(java.lang.String,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.util.ArrayList -> eu:
    java.lang.Object[] storedObjects -> a
    int growthFactor -> a
    int size -> b
    int size() -> a
    boolean contains(java.lang.Object) -> a
    java.lang.Object get(int) -> a
    java.lang.Object remove(int) -> b
    boolean remove(java.lang.Object) -> b
    void clear() -> a
    void add(java.lang.Object) -> a
    void add(int,java.lang.Object) -> a
    java.lang.Object set(int,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.Object[] toArray(java.lang.Object[]) -> a
    void increaseCapacity() -> b
    java.lang.Object[] getInternalArray() -> a
    void addAll(de.enough.polish.util.ArrayList) -> a
    void addAll(java.lang.Object[],int,int) -> a
de.enough.polish.util.DeviceInfo -> a:
    boolean requiresFullRgbArrayForDrawRgb -> a
    boolean requiresFullRgbArrayForDrawRgbResolved -> b
    boolean requiresFullRgbArrayForDrawRgb() -> a
de.enough.polish.util.DrawUtil -> t:
    int COLOR_BIT_MASK -> a
    byte[][] FILTER_GAUSSIAN_2 -> a
    byte[][] FILTER_GAUSSIAN_3 -> b
    int[] getGradient(int,int,int) -> a
    void getGradient(int,int,int[]) -> a
    int getComplementaryColor(int) -> a
    void drawRgb(int[],int,int,int,int,boolean,javax.microedition.lcdui.Graphics) -> a
    void drawRgb(int[],int,int,int,int,boolean,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.util.HashMap -> ar:
    int loadFactor -> b
    de.enough.polish.util.HashMap$Element[] buckets -> a
    boolean isPowerOfTwo -> a
    int size -> a
    java.lang.Object put(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
    java.lang.Object remove(java.lang.Object) -> b
    int size() -> a
    java.lang.Object[] values() -> a
    java.lang.Object[] values(java.lang.Object[]) -> a
    java.lang.String toString() -> toString
    void increaseSize() -> a
de.enough.polish.util.HashMap$Element -> ac:
    java.lang.Object key -> a
    int hashCodeValue -> a
    java.lang.Object value -> b
    de.enough.polish.util.HashMap$Element next -> a
de.enough.polish.util.IdentityArrayList -> ex:
    java.lang.Object[] storedObjects -> a
    int growthFactor -> a
    int size -> b
    int size() -> a
    boolean contains(java.lang.Object) -> a
    int indexOf(java.lang.Object) -> a
    java.lang.Object get(int) -> a
    java.lang.Object remove(int) -> b
    boolean remove(java.lang.Object) -> b
    void add(java.lang.Object) -> a
    void add(int,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.Object[] toArray(java.lang.Object[]) -> a
    void increaseCapacity() -> a
    java.lang.Object[] getInternalArray() -> a
de.enough.polish.util.TableData -> fd:
    int numberOfColumns -> a
    int numberOfRows -> b
    java.lang.Object[][] data -> a
    void setDimension(int,int) -> a
    int getNumberOfColumns() -> a
    int getNumberOfRows() -> b
