com.de.Agecalc -> com.de.Agecalc:
    int menuBarHeight -> k
    de.enough.polish.ui.Command okCommand -> a
    de.enough.polish.ui.MenuBar menuBar -> a
    de.enough.polish.ui.Item focusedItem -> b
    de.enough.polish.ui.ScrollBar scrollBar -> a
    boolean showTitleOrMenu -> n
    de.enough.polish.ui.Item infoItem -> d
    int infoHeight -> l
    int contentX -> m
    int contentY -> n
    int contentWidth -> o
    int contentHeight -> p
    int marginLeft -> q
    int marginRight -> r
    int marginTop -> s
    int marginBottom -> t
    de.enough.polish.ui.ScreenStateListener screenStateListener -> a
    boolean isScreenChangeDirtyFlag -> o
    de.enough.polish.ui.ItemStateListener itemStateListener -> a
    java.lang.Object paintLock -> a
    de.enough.polish.util.ArrayList itemCommands -> a
    long lastInteractionTime -> a
    boolean ignoreRepaintRequests -> b
    boolean isRepaintRequested -> c
    boolean isInitRequested -> d
    de.enough.polish.ui.CommandListener realCommandListener -> a
    boolean isResourcesReleased -> p
    long lastAnimateTime -> b
    boolean isAnimated -> e
    int keyStates -> u
    int releasedKeys -> v
    void init(int,int) -> a
    void requestInit() -> b
    void requestRepaint() -> c
    void requestRepaint(int,int,int,int) -> a
    void calculateContentArea(int,int,int,int) -> b
    void adjustContentArea(int,int,int,int,de.enough.polish.ui.Container) -> a
    void initContent(de.enough.polish.ui.Container) -> a
    void showNotify() -> a
    void hideNotify() -> d
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    boolean animate() -> a
    void paint(javax.microedition.lcdui.Graphics) -> a
    void paintScrollBar(javax.microedition.lcdui.Graphics) -> b
    void paintMenuBar(javax.microedition.lcdui.Graphics) -> c
    void paintTitleAndSubtitle(javax.microedition.lcdui.Graphics) -> d
    void paintBackgroundAndBorder(javax.microedition.lcdui.Graphics) -> e
    void paintScreen(javax.microedition.lcdui.Graphics) -> f
    java.lang.String getTitle() -> b
    void setTitle(java.lang.String) -> b
    void setTitle(java.lang.String,de.enough.polish.ui.Style) -> b
    void keyPressed(int) -> a
    void keyRepeated(int) -> b
    void keyReleased(int) -> c
    java.lang.String createCssSelector() -> a
    de.enough.polish.ui.Item[] getRootItems() -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handleKeyRepeated(int,int) -> b
    boolean handleKeyReleased(int,int) -> c
    void notifyScreenStateChanged() -> e
    void setCommandListener(de.enough.polish.ui.CommandListener) -> a
    de.enough.polish.ui.CommandListener getCommandListener() -> a
    void addCommand(de.enough.polish.ui.Command) -> a
    void addCommand(de.enough.polish.ui.Command,de.enough.polish.ui.Style) -> a
    void removeCommand(de.enough.polish.ui.Command) -> b
    void initMenuBar() -> m
    void setItemCommands(de.enough.polish.util.ArrayList,de.enough.polish.ui.Item) -> a
    void clearItemCommands() -> f
    void removeItemCommands(de.enough.polish.ui.Item) -> a
    void callCommandListener(de.enough.polish.ui.Command) -> c
    boolean handleCommand(de.enough.polish.ui.Command) -> a
    void sizeChanged(int,int) -> sizeChanged
    int getScreenHeight() -> a
    de.enough.polish.ui.Item getCurrentItem() -> a
    boolean isMenuOpened() -> b
    void notifyStateListener(de.enough.polish.ui.Item) -> b
    int getScrollBarWidth() -> b
    int getScreenFullHeight() -> c
    int getScreenFullWidth() -> d
    boolean isGameActionFire(int,int) -> d
    boolean isSoftKeyLeft(int,int) -> e
    boolean isSoftKeyRight(int,int) -> f
    boolean isSoftKey(int,int) -> g
    int getTitleHeight() -> e
de.enough.polish.ui.Screen$ForwardCommandListener -> r:
    de.enough.polish.ui.Screen this$0 -> a
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Displayable) -> commandAction
de.enough.polish.ui.ScreenStateListener -> al:
    void screenStateChanged(de.enough.polish.ui.Screen) -> a
de.enough.polish.ui.ScrollBar -> am:
    int sliderColor -> a
    de.enough.polish.ui.Dimension sliderWidth -> c
    boolean hideSlider -> a
    int sliderY -> b
    int sliderHeight -> c
    int sliderMinHeight -> d
    int scrollBarHeight -> e
    int startOpacity -> f
    boolean isVisible -> b
    boolean overlap -> c
    int screenAvailableContentHeight -> g
    int screenActualContentHeight -> h
    int initScrollBar(int,int,int,int,int,int,int,int) -> a
    void resetAnimation() -> d
    boolean animate() -> a
    void initContent(int,int,int) -> a
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> c
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    java.lang.String createCssSelector() -> a
    void setStyle(de.enough.polish.ui.Style) -> a
de.enough.polish.ui.StringItem -> e:
    java.lang.String text -> a
    java.lang.String[] textLines -> a
    int textColor -> a
    javax.microedition.lcdui.Font font -> a
    de.enough.polish.ui.TextEffect textEffect -> a
    int maxLines -> b
    java.lang.String maxLinesAppendix -> b
    int maxLinesAppendixPosition -> c
    int textLayout -> d
    boolean isTextInitializationRequired -> b
    int lastAvailableContentWidth -> e
    int lastContentWidth -> f
    int lastContentHeight -> g
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void hideNotify() -> a
    void showNotify() -> c
    java.lang.String getText() -> b
    void setText(java.lang.String) -> a
    void setText(java.lang.String,de.enough.polish.ui.Style) -> a
    javax.microedition.lcdui.Font getFont() -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    int getLineHeight() -> a
    int stringWidth(java.lang.String) -> a
    int charWidth(char) -> a
    int getFontHeight() -> b
    void initContent(int,int,int) -> a
    java.lang.String[] wrap(java.lang.String,int,int) -> a
    void setContentWidth(int) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    java.lang.String createCssSelector() -> a
de.enough.polish.ui.Style -> dy:
    java.lang.Boolean TRUE -> a
    java.lang.Boolean FALSE -> b
    java.lang.String name -> a
    de.enough.polish.ui.Background background -> a
    de.enough.polish.ui.Border border -> a
    javax.microedition.lcdui.Font font -> a
    int layout -> a
    short[] attributeKeys -> a
    java.lang.Object[] attributeValues -> a
    java.lang.String getProperty(int) -> a
    java.lang.Object getObjectProperty(int) -> a
    java.lang.Integer getIntProperty(int) -> a
    de.enough.polish.ui.Color getColorProperty(int) -> a
    java.lang.Boolean getBooleanProperty(int) -> a
    void releaseResources() -> a
    int getFontColor() -> a
    javax.microedition.lcdui.Font getFont() -> a
    int getMargin(de.enough.polish.ui.Dimension,int) -> a
    int getMarginLeft(int) -> a
    int getMarginRight(int) -> b
    int getMarginTop(int) -> c
    int getMarginBottom(int) -> d
    int getPadding(de.enough.polish.ui.Dimension,int) -> b
    int getPaddingLeft(int) -> e
    int getPaddingRight(int) -> f
    int getPaddingTop(int) -> g
    int getPaddingBottom(int) -> h
    int getPaddingHorizontal(int) -> i
    int getPaddingVertical(int) -> j
de.enough.polish.ui.StyleSheet -> q:
    java.util.Hashtable imagesByName -> a
    de.enough.polish.ui.Background triangleDownBackground -> a
    de.enough.polish.ui.Background triangleUpBackground -> b
    de.enough.polish.ui.Background defaultBackground -> c
    de.enough.polish.ui.Border defaultBorder -> a
    de.enough.polish.ui.Style defaultStyle -> a
    de.enough.polish.ui.Style browsertextbolditalicStyle -> b
    de.enough.polish.ui.Style browsertextboldStyle -> c
    de.enough.polish.ui.Style calendarweekdayStyle -> d
    de.enough.polish.ui.Style menubarStyle -> e
    de.enough.polish.ui.Style browsertextitalicStyle -> f
    de.enough.polish.ui.Style titleStyle -> g
    de.enough.polish.ui.Style browseroptionStyle -> h
    de.enough.polish.ui.Style leftcommandStyle -> i
    de.enough.polish.ui.Style scrollbarStyle -> j
    de.enough.polish.ui.Style browseroptionitemStyle -> k
    de.enough.polish.ui.Style browserStyle -> l
    de.enough.polish.ui.Style rssdescriptionalertStyle -> m
    de.enough.polish.ui.Style browsertextStyle -> n
    de.enough.polish.ui.Style menuStyle -> o
    de.enough.polish.ui.Style browserchoicegroupexclusiveStyle -> p
    de.enough.polish.ui.Style browserradioStyle -> q
    de.enough.polish.ui.Style browsertextcodeStyle -> r
    de.enough.polish.ui.Style rightcommandStyle -> s
    de.enough.polish.ui.Style browserchoicegroupmultipleStyle -> t
    de.enough.polish.ui.Style browsercheckboxStyle -> u
    de.enough.polish.ui.Style labelStyle -> v
    de.enough.polish.ui.Style keydimensionStyle -> w
    de.enough.polish.ui.Style keyspacedimensionStyle -> x
    de.enough.polish.ui.Style keyblankStyle -> y
    de.enough.polish.ui.Style keyboardStyle -> z
    de.enough.polish.ui.Style keyboardviewStyle -> A
    de.enough.polish.ui.Style keyboardviewheaderStyle -> B
    de.enough.polish.ui.Style keypressedStyle -> C
    de.enough.polish.ui.Style keyfocusedStyle -> D
    de.enough.polish.ui.Style keyspacepressedStyle -> E
    de.enough.polish.ui.Style keyspacefocusedStyle -> F
    de.enough.polish.ui.Style keyrowfocusedStyle -> G
    de.enough.polish.ui.Style keyboardviewsubmitfocusedStyle -> H
    de.enough.polish.ui.Style keyboardviewsubmitpressedStyle -> I
    de.enough.polish.ui.Style keyboardviewdisplayfocusedStyle -> J
    de.enough.polish.ui.Style menuitemfocusedStyle -> K
    de.enough.polish.ui.Style browserlinkfocStyle -> L
    de.enough.polish.ui.Style calendardayinactivefocusedStyle -> M
    de.enough.polish.ui.Style calendardayfocusedStyle -> N
    de.enough.polish.ui.Style calendarcurrentdayfocusedStyle -> O
    de.enough.polish.ui.Style browserinputfocStyle -> P
    de.enough.polish.ui.Style browserchoicegrouppopupfocusedStyle -> Q
    de.enough.polish.ui.Style calendardayStyle -> R
    de.enough.polish.ui.Style browserchoicegrouppopupStyle -> S
    de.enough.polish.ui.Style calendarcurrentdayStyle -> T
    de.enough.polish.ui.Style browserinputStyle -> U
    de.enough.polish.ui.Style calendardayinactiveStyle -> V
    de.enough.polish.ui.Style menuitemStyle -> W
    de.enough.polish.ui.Style browserlinkStyle -> X
    de.enough.polish.ui.Style keyStyle -> Y
    de.enough.polish.ui.Style keyspaceStyle -> Z
    de.enough.polish.ui.Style keyshiftStyle -> aa
    de.enough.polish.ui.Style keydeleteStyle -> ab
    de.enough.polish.ui.Style keyclearStyle -> ac
    de.enough.polish.ui.Style keyabcStyle -> ad
    de.enough.polish.ui.Style key123Style -> ae
    de.enough.polish.ui.Style keyrowStyle -> af
    de.enough.polish.ui.Style keyboardviewsubmitStyle -> ag
    de.enough.polish.ui.Style keyboardviewdisplayStyle -> ah
    java.util.Hashtable stylesByName -> b
    de.enough.polish.ui.Style focusedStyle -> ai
    de.enough.polish.ui.Screen currentScreen -> a
    de.enough.polish.ui.Display display -> a
    javax.microedition.midlet.MIDlet midlet -> a
    de.enough.polish.ui.AnimationThread animationThread -> a
    de.enough.polish.ui.Command OK_CMD -> a
    de.enough.polish.ui.Command CANCEL_CMD -> b
    void initStyles0() -> b
    javax.microedition.lcdui.Image getImage(java.lang.String,java.lang.Object,boolean) -> a
    de.enough.polish.ui.Style getStyle(de.enough.polish.ui.Item) -> a
    de.enough.polish.ui.Style getStyle(de.enough.polish.ui.Screen) -> a
    void releaseResources() -> a
de.enough.polish.ui.TextEffect -> dz:
    de.enough.polish.ui.Style style -> a
    boolean isTextSensitive -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void onAttach(de.enough.polish.ui.Item) -> a
    void onDetach(de.enough.polish.ui.Item) -> b
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    boolean animate() -> a
    void animate(de.enough.polish.ui.Item,long,de.enough.polish.ui.ClippingRegion) -> a
    void drawStrings(de.enough.polish.ui.Item,java.lang.String[],int,int,int,int,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void drawStrings(java.lang.String[],int,int,int,int,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void drawString(java.lang.String,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void showNotify() -> a
    void hideNotify() -> b
    int stringWidth(java.lang.String) -> a
    int getFontHeight() -> a
    javax.microedition.lcdui.Font getFont() -> a
    java.lang.String[] wrap(java.lang.String,int,javax.microedition.lcdui.Font,int,int,int,java.lang.String,int) -> a
    java.lang.String[] wrap(de.enough.polish.ui.Item,java.lang.String,int,javax.microedition.lcdui.Font,int,int,int,java.lang.String,int) -> a
    void drawChar(char,int,int,int,javax.microedition.lcdui.Graphics) -> a
    int getMaxWidth(de.enough.polish.ui.Item,java.lang.String[]) -> a
de.enough.polish.ui.TextField -> t:
    de.enough.polish.ui.Command CLEAR_CMD -> a
    de.enough.polish.ui.Command DELETE_CMD -> b
    int maxSize -> e
    int constraints -> f
    boolean showCaret -> a
    long lastCaretSwitch -> a
    java.lang.String title -> c
    java.lang.String passwordText -> e
    boolean isPassword -> e
    boolean enableDirectInput -> f
    de.enough.polish.ui.ItemCommandListener additionalItemCommandListener -> b
    de.enough.polish.midp.ui.TextBox midpTextBox -> a
    boolean skipKeyReleasedEvent -> t
    boolean flashCaret -> c
    boolean isUneditable -> d
    boolean isKeyPressedHandled -> u
    int numberOfDecimalFractions -> g
    void createTextBox() -> l
    java.lang.String getString() -> c
    void setString(java.lang.String) -> b
    java.lang.String convertToFixedPointDecimal(java.lang.String) -> a
    void updateDeleteCommand(java.lang.String) -> c
    int size() -> c
    int getCaretPosition() -> d
    void setCaretPosition(int) -> b
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void initContent(int,int,int) -> a
    java.lang.String createCssSelector() -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    boolean animate() -> a
    boolean handleKeyPressed(int,int) -> a
    void showTextBox() -> d
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Displayable) -> commandAction
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Item) -> a
    de.enough.polish.ui.Style focus(de.enough.polish.ui.Style,int) -> a
    void showNotify() -> c
de.enough.polish.ui.UiAccess -> d:
    int[] getRgbData(de.enough.polish.ui.Item,int) -> a
de.enough.polish.ui.backgrounds.BorderedRoundRectBackground -> m:
    int color -> b
    int arcWidth -> c
    int arcHeight -> d
    int borderColor -> e
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.backgrounds.GradientVerticalBackground -> y:
    int topColor -> b
    int bottomColor -> c
    int stroke -> d
    de.enough.polish.ui.Dimension start -> a
    de.enough.polish.ui.Dimension end -> b
    int[] gradient -> a
    int lastHeight -> e
    int startLine -> f
    int endLine -> g
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.backgrounds.SimpleBackground -> at:
    int color -> b
    de.enough.polish.ui.Color colorObj -> a
    boolean isInitialized -> a
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.backgrounds.TranslucentSimpleBackground -> bb:
    int argbColor -> b
    int[] xCoords -> a
    int[] yCoords -> b
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void releaseResources() -> a
de.enough.polish.ui.backgrounds.TriangleBackground -> bc:
    int color -> b
    int orientation -> c
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.borders.RoundRectBorder -> bu:
    int color -> e
    int arcWidth -> f
    int arcHeight -> g
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.borders.SimpleBorder -> bv:
    int color -> e
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.containerviews.HorizontalContainerView -> cp:
    boolean isExpandRightLayout -> l
    boolean isClippingRequired -> m
    void initContent(de.enough.polish.ui.Item,int,int,int) -> b
    de.enough.polish.ui.Style focusItem(int,de.enough.polish.ui.Item,int,de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style) -> b
    void paintContent(de.enough.polish.ui.Container,de.enough.polish.ui.Item[],int,int,int,int,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.texteffects.ShadowTextEffect -> en:
    int shadowColor -> a
    int xOffset -> b
    int yOffset -> c
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    void drawString(java.lang.String,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.util.ArrayList -> eu:
    java.lang.Object[] storedObjects -> a
    int growthFactor -> a
    int size -> b
    int size() -> a
    boolean contains(java.lang.Object) -> a
    java.lang.Object get(int) -> a
    java.lang.Object remove(int) -> b
    boolean remove(java.lang.Object) -> b
    void clear() -> a
    void add(java.lang.Object) -> a
    void add(int,java.lang.Object) -> a
    java.lang.Object set(int,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.Object[] toArray(java.lang.Object[]) -> a
    void increaseCapacity() -> b
    java.lang.Object[] getInternalArray() -> a
    void addAll(de.enough.polish.util.ArrayList) -> a
    void addAll(java.lang.Object[],int,int) -> a
de.enough.polish.util.DrawUtil -> o:
    int COLOR_BIT_MASK -> a
    byte[][] FILTER_GAUSSIAN_2 -> a
    byte[][] FILTER_GAUSSIAN_3 -> b
    int[] getGradient(int,int,int) -> a
    void getGradient(int,int,int[]) -> a
    int getComplementaryColor(int) -> a
    void drawRgb(int[],int,int,int,int,boolean,javax.microedition.lcdui.Graphics) -> a
    void drawRgb(int[],int,int,int,int,boolean,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.util.HashMap -> ak:
    int loadFactor -> b
    de.enough.polish.util.HashMap$Element[] buckets -> a
    boolean isPowerOfTwo -> a
    int size -> a
    java.lang.Object put(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
    java.lang.Object remove(java.lang.Object) -> b
    int size() -> a
    java.lang.Object[] values() -> a
    java.lang.Object[] values(java.lang.Object[]) -> a
    java.lang.String toString() -> toString
    void increaseSize() -> a
de.enough.polish.util.HashMap$Element -> v:
    java.lang.Object key -> a
    int hashCodeValue -> a
    java.lang.Object value -> b
    de.enough.polish.util.HashMap$Element next -> a
de.enough.polish.util.IdentityArrayList -> ex:
    java.lang.Object[] storedObjects -> a
    int growthFactor -> a
    int size -> b
    int size() -> a
    boolean contains(java.lang.Object) -> a
    int indexOf(java.lang.Object) -> a
    java.lang.Object remove(int) -> a
    boolean remove(java.lang.Object) -> b
    void add(java.lang.Object) -> a
    void add(int,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.Object[] toArray(java.lang.Object[]) -> a
    void increaseCapacity() -> a
    java.lang.Object[] getInternalArray() -> a
de.enough.polish.util.TextUtil -> i:
    java.lang.String[] split(java.lang.String,char) -> a
    java.lang.String[] wrap(java.lang.String,javax.microedition.lcdui.Font,int,int,int,java.lang.String,int) -> a
    void wrap(java.lang.String,javax.microedition.lcdui.Font,int,int,int,de.enough.polish.util.ArrayList,int,int) -> a
    java.lang.String addAppendix(java.lang.String,javax.microedition.lcdui.Font,int,java.lang.String,int) -> a
